# App Hosting local check
startedAt=2026-06-11T23:28:08.077Z

## output
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: D:\AmbientaR\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ○ (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 ○ (pwa)   Documents (pages): /offline
 ✓ Compiled successfully
   Linting and checking validity of types ...

./src/app/(app)/environmental-dashboard.tsx
91:9  Warning: The 'licenseStatsSource' conditional could make the dependencies of useMemo Hook (at line 215) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'licenseStatsSource' in its own useMemo() Hook.  react-hooks/exhaustive-deps

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/244) ...
   Generating static pages (61/244) 
   Generating static pages (122/244) 
   Generating static pages (183/244) 
 ✓ Generating static pages (244/244)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
┌ ○ /                                                 4.08 kB         313 kB
├ ○ /_not-found                                       197 B          91.4 kB
├ ○ /ai-lab                                           197 B          91.4 kB
├ ○ /ai-lab/automations                               6.91 kB         409 kB
├ ○ /ai-lab/cloud-library                             5.59 kB         293 kB
├ ○ /ai-lab/mcp                                       773 B           292 kB
├ ○ /ai-lab/rag                                       5.39 kB         293 kB
├ ○ /analise-ambiental                                132 kB          569 kB
├ ƒ /api/admin/create-portal-access                   0 B                0 B
├ ƒ /api/admin/credentials-status                     0 B                0 B
├ ƒ /api/admin/delete-user                            0 B                0 B
├ ƒ /api/admin/delete-user-by-email                   0 B                0 B
├ ƒ /api/admin/migrate-proposals                      0 B                0 B
├ ƒ /api/ai-lab/autofill-empreendedor                 0 B                0 B
├ ƒ /api/ai-lab/generate-report                       0 B                0 B
├ ƒ /api/ai-lab/import-reference-files                0 B                0 B
├ ƒ /api/ai/deepseek/chat                             0 B                0 B
├ ƒ /api/ai/enriquecer-processo                       0 B                0 B
├ ƒ /api/ai/preencher-relatorio                       0 B                0 B
├ ƒ /api/barragens/export-docx                        0 B                0 B
├ ƒ /api/branding                                     0 B                0 B
├ ƒ /api/branding/image                               0 B                0 B
├ ƒ /api/canais/notificar-laudo-pronto                0 B                0 B
├ ƒ /api/cloud-rag/index                              0 B                0 B
├ ƒ /api/cloud-rag/jobs/[jobId]                       0 B                0 B
├ ƒ /api/cloud-rag/search                             0 B                0 B
├ ƒ /api/cloud-rag/status                             0 B                0 B
├ ƒ /api/cloud-rag/sync                               0 B                0 B
├ ƒ /api/cnpj-lookup                                  0 B                0 B
├ ƒ /api/external-embed-check                         0 B                0 B
├ ƒ /api/geo-analyses                                 0 B                0 B
├ ƒ /api/geo-analyses/complement                      0 B                0 B
├ ƒ /api/geo-analyses/gemini-quota                    0 B                0 B
├ ƒ /api/geo/ana/station                              0 B                0 B
├ ƒ /api/geo/ana/stations/near                        0 B                0 B
├ ƒ /api/geo/health                                   0 B                0 B
├ ƒ /api/geospatial/analyze                           0 B                0 B
├ ƒ /api/geospatial/car                               0 B                0 B
├ ƒ /api/geospatial/conecta-gov/demonstrativo         0 B                0 B
├ ○ /api/geospatial/conecta-gov/status                0 B                0 B
├ ƒ /api/geospatial/resolve-location                  0 B                0 B
├ ƒ /api/geospatial/wave-a                            0 B                0 B
├ ƒ /api/geospatial/wave-a/stream                     0 B                0 B
├ ƒ /api/inventory-project-photos                     0 B                0 B
├ ƒ /api/laudos/gerar-docx                            0 B                0 B
├ ○ /api/mca/agents                                   0 B                0 B
├ ƒ /api/mca/debug/agent                              0 B                0 B
├ ƒ /api/mca/debug/etapa/[n]                          0 B                0 B
├ ○ /api/mca/gold/presets                             0 B                0 B
├ ƒ /api/mca/gold/visual-verify                       0 B                0 B
